country,un_state,is--country,flag_svg
tcd,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""td_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#td_svg__a)""><path d=""M167 0h178l25.9 252.3L345 512H167l-29.8-253.4z"" fill=""#ffda44""/><path d=""M0 0h167v512H0z"" fill=""#026""/><path d=""M345 0h167v512H345z"" fill=""#d80027""/></g></svg>"
tgo,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""tg_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#tg_svg__a)""><path d=""M256 0h256v102.4L483.8 151l28.2 53.8v102.4l-30.5 50.7 30.5 51.7V512H0V409.6l34.7-51L0 307.1z"" fill=""#496e2d""/><path d=""M0 44.5v423V256z"" fill=""#ff9811""/><path d=""M231.7 102.4v102.4H512V102.4zM0 307.2v102.4h512V307.2H256l-128.2-26.4z"" fill=""#ffda44""/><path d=""M256 307.2V0H0v307.2z"" fill=""#d80027""/><path d=""m141.4 122.4 16.5 51h53.7L168 205l16.6 51-43.4-31.5L98 256l16.5-51L71 173.5h53.7z"" fill=""#eee""/></g></svg>"
tha,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""th_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#th_svg__a)""><path d=""M0 0h512v89l-79.2 163.7L512 423v89H0v-89l82.7-169.6L0 89z"" fill=""#d80027""/><path d=""M0 89h512v78l-42.6 91.2L512 345v78H0v-78l40-92.5L0 167z"" fill=""#eee""/><path d=""M0 167h512v178H0z"" fill=""#0052b4""/></g></svg>"
tjk,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""tj_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#tj_svg__a)""><path d=""m0 144.7 255.3-36.5L512 144.7v222.6L250.5 407 0 367.3z"" fill=""#eee""/><path d=""M0 0h512v144.7H0z"" fill=""#d80027""/><path d=""M0 367.3h512V512H0z"" fill=""#6da544""/><path d=""M211.5 323h89v-38l-17.8 9-26.7-26.9-26.7 26.7-17.8-8.9zm-51-44.6 4.2 12.7H178l-10.9 8 4.2 12.7-10.9-8-10.8 8 4.1-12.8-10.7-7.9h13.4zm12.9-44.6 4.1 12.8H191l-10.8 8 4.1 12.6-10.8-7.9-10.9 8 4.2-12.8-10.9-8h13.4zm36.7-33.4 4.2 12.8h13.4l-10.9 8 4.2 12.6-11-7.7-10.8 7.8 4.1-12.7-10.8-7.9H206zm141.4 78-4.2 12.7H334l10.9 8-4.2 12.7 10.9-8 10.8 8-4.1-12.8 10.7-7.9h-13.4zm-12.9-44.6-4.1 12.8H321l10.8 8-4.1 12.6 10.8-7.9 10.9 8-4.2-12.8 10.9-8h-13.4zM302 200.4l-4.2 12.8h-13.4l10.9 8-4.2 12.6 10.9-7.7 10.8 7.8-4.1-12.7 10.8-7.9H306zm-46-16.6 4.1 12.7h13.5l-10.9 8 4.1 12.6-10.8-7.8-10.8 7.8 4.1-12.7-10.9-7.9H252z"" fill=""#ffda44""/></g></svg>"
tkl,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""tk_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#tk_svg__a)""><path d=""M0 0h512v512H0z"" fill=""#0052b4""/><path d=""m188 133.6 5.6 17h17.9L197 161l5.5 17-14.4-10.5-14.5 10.5 5.5-17-14.4-10.5h17.8zM115.5 256l7 21.3h22.3l-18 13 6.8 21.4-18-13.2-18.1 13.2 6.9-21.3-18.1-13.1h22.3zm0-178 7 21.2h22.3l-18 13.1 6.8 21.3-18-13.2-18.1 13.2 6.9-21.3-18.1-13.1h22.3zM59.8 178l6.9 21.3H89l-18 13.2 6.9 21.2-18.1-13.1-18.1 13.1 7-21.2-18.2-13.2H53z"" fill=""#eee""/><path d=""m188 133.6 5.6 17h17.9L197 161l5.5 17-14.4-10.5-14.5 10.5 5.5-17-14.4-10.5h17.8zM115.5 256l7 21.3h22.3l-18 13 6.8 21.4-18-13.2-18.1 13.2 6.9-21.3-18.1-13.1h22.3zm0-178 7 21.2h22.3l-18 13.1 6.8 21.3-18-13.2-18.1 13.2 6.9-21.3-18.1-13.1h22.3zM59.8 178l6.9 21.3H89l-18 13.2 6.9 21.2-18.1-13.1-18.1 13.1 7-21.2-18.2-13.2H53z"" fill=""#eee""/><path d=""M411.8 122.4 144.7 345h361.7v-35.8a167.4 167.4 0 0 1-97.9-152.3c0-11.7 1-23.5 3.3-34.5zm94.6 244.9H144.7v33.4h361.7z"" fill=""#ffda44""/></g></svg>"
tkm,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""tm_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#tm_svg__a)""><path d=""M0 0h66.8l67.8 32.3L200.3 0H512v512H200.3l-70.2-34.1L66.8 512H0z"" fill=""#496e2d""/><path d=""M66.8 0h133.5v512H66.8z"" fill=""#d80027""/><g fill=""#eee""><path d=""M374.4 193.1a78 78 0 0 0-31.9-92.3 78.2 78.2 0 0 1 16.3 4 78 78 0 1 1-52.6 146.6 78.1 78.1 0 0 1-15.1-7.3 78 78 0 0 0 83.3-51zm-69.8-102-11 14.2-16.8-6 10 14.8-10.9 14 17.2-5 10 14.9.6-18 17.2-5-16.9-6z""/><path d=""m334.1 137.3-11 14-16.8-6 10.1 14.8-11 14.2 17.2-5 10.1 14.7.5-17.8 17.2-5-16.8-6zM252.5 108l-11 14.1-16.8-6 10 14.7-10.9 14.2 17.2-5 10 14.7.6-17.8 17.1-5-16.8-6zm-1.2 52.7-11 14.2-16.8-6 10 14.7-10.9 14.2 17.2-5 10 14.7.6-17.8 17.1-5-16.8-6zm50.2 18-11 14.2-16.8-6 10 14.7-10.9 14.2 17.2-5 10 14.7.6-17.8 17.2-5-16.9-6z""/></g><path d=""M117.8 134.8 95.4 118v-12l38.2-28 15.8-.1 22.3 16.7v11.5l-38.1 28.7z"" fill=""#eee""/><path d=""M133.6 78h-15.8L95.4 94.5V106h38.2zm0 56.8h15.8l22.3-16.7v-12h-38.1z"" fill=""#ff9811""/><path d=""m117.8 284.4-22.4-16.6v-23.6l22.4-16.6h31.6l22.3 16.6v23.6l-22.3 16.6zm54.7 36.7h-9.7v-9.8h-17.1l-12.1-12-12.1 12h-17.2v9.8h-9.7v19.5h9.7v9.7h17.2l12 12.1 12.2-12.1h17v-9.7h9.8zm0-149.7h-9.7v-9.7h-17.1l-12.1-12.1-12.1 12h-17.2v9.8h-9.7V191h9.7v9.8h17.2l12 12 12.2-12h17V191h9.8z"" fill=""#496e2d""/><g fill=""#d80027""><path d=""M122.4 244.9h22.3V267h-22.3z""/><circle cx=""133.6"" cy=""181.2"" r=""11.1""/><circle cx=""133.6"" cy=""330.8"" r=""11.1""/></g><path d=""m117.8 434-22.4-16.8v-12l38.2-28 15.8-.1 22.3 16.7v11.5L133.6 434z"" fill=""#eee""/><path d=""M133.6 377.2h-15.8l-22.4 16.5v11.5h38.2zm0 56.8h15.8l22.3-16.7v-12h-38.1z"" fill=""#ff9811""/></g></svg>"
tls,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""tl_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#tl_svg__a)""><path d=""m0 0 214 251.8L0 512l418-256z"" fill=""#ffda44""/><path d=""M512 0H0l367.3 256L0 512h512z"" fill=""#d80027""/><path d=""M0 0v512l256-256z"" fill=""#333""/><path d=""m71 197.4 39 36.8 47-25.6-23 48.4 39 36.9-53.2-7-23 48.5-9.9-52.7-53.2-7 47.1-25.6z"" fill=""#eee""/></g></svg>"
ton,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""to_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#to_svg__a)""><path d=""M0 256 256 0h256v512H0z"" fill=""#d80027""/><path d=""M0 0h256v256H0z"" fill=""#eee""/><path d=""M167 133.6v-33.4h-33.4v33.4h-33.4V167h33.4v33.3H167V167h33.3v-33.4z"" fill=""#d80027""/></g></svg>"
transn,TRUE,TRUE,
tto,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""tt_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#tt_svg__a)""><path d=""M0 110.2 110.2 0H512v401.8L401.8 512H0z"" fill=""#d80027""/><path d=""M110.2 0H63L0 63v47.2L401.8 512H449l63-63v-47.2z"" fill=""#eee""/><path d=""M512 512v-63L63 0H0v63l449 449z"" fill=""#333""/></g></svg>"
tun,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""tn_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#tn_svg__a)""><path d=""M0 0h512v512H0z"" fill=""#d80027""/><circle cx=""256"" cy=""256"" fill=""#eee"" r=""122.4""/><g fill=""#d80027""><path d=""m271 209.2 21 29 34.1-11.1-21 29 21 28.9-34-11.1-21 29V267L237 256l34-11z""/><path d=""M283.8 328.3a72.3 72.3 0 1 1 34.4-136 89 89 0 1 0 0 127.3 72 72 0 0 1-34.4 8.7z""/></g></g></svg>"
tur,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""tr_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#tr_svg__a)""><path d=""M0 0h512v512H0z"" fill=""#d80027""/><g fill=""#eee""><path d=""m245.5 209.2 21 29 34-11.1-21 29 21 28.9-34-11.1-21 29V267l-34-11.1 34-11z""/><path d=""M188.2 328.3a72.3 72.3 0 1 1 34.4-136 89 89 0 1 0 0 127.3 72 72 0 0 1-34.4 8.7z""/></g></g></svg>"
tuv,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""tv_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#tv_svg__a)""><path d=""M0 256 256 0h256v512H0z"" fill=""#338af3""/><path d=""M0 0h33.4l32 16.9L100.3 0H256v33.4l-14.8 33.5 14.8 33.3v33.4l-9.3 33.7 9.3 41.5v15.7l-6.2 11.6L256 256h-47.2l-39.3-7-35.9 7.1-33.4-.1-32.6-16.6L33.4 256H0V100.2l14.2-35.8L0 33.4z"" fill=""#eee""/><path d=""m256 224.5-91-91h-31.4L256 256z"" fill=""#d80027""/><path d=""M33.4 0v33.4H0v66.8h33.4V256h66.8V100.2H256V33.4H100.2V0z"" fill=""#d80027""/><path d=""m279.4 423 5.5 17h18l-14.6 10.5 5.6 17-14.5-10.5-14.5 10.5 5.6-17L256 440h17.9zm142.4-111.3 5.5 17h18l-14.5 10.5 5.5 17-14.5-10.5-14.5 10.5 5.6-17-14.5-10.5h17.9zm35.7-167 5.5 17h18l-14.5 10.5 5.6 17-14.5-10.5-14.5 10.5 5.6-17-14.5-10.5H452zm8.8 122.4 5.6 17h17.8l-14.4 10.5 5.5 17-14.5-10.5-14.4 10.6 5.5-17-14.5-10.6h18zM305 383l16 8 12.6-12.6-2.8 17.7 16 8.1L329 407l-2.8 17.7-8.1-16-17.7 2.8 12.7-12.6zm0-66.8 16 8.1 12.6-12.6-2.8 17.6 16 8.1-17.7 2.8-2.8 17.7-8.1-16-17.7 2.9 12.7-12.7zm55.7 42.8 16 8.1 12.6-12.6-2.8 17.6 16 8.1-17.8 2.8-2.7 17.7-8.2-16-17.6 2.9 12.6-12.7zm0-143 16 8.1 12.6-12.6-2.8 17.6 16 8.2-17.8 2.8-2.7 17.6-8.2-16-17.6 2.9 12.6-12.7zm54-1.7 15.9 8.1 12.6-12.6-2.8 17.6 16 8.1-17.7 2.8-2.8 17.7-8.1-16-17.8 3 12.7-12.7z"" fill=""#ffda44""/><path d=""M180.8 133.6H256v75.2zm-47.2 47.2v75.3l75.2-.1z"" fill=""#0052b4""/></g></svg>"
twn,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""tw_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#tw_svg__a)""><path d=""M0 256 256 0h256v512H0z"" fill=""#d80027""/><path d=""M256 256V0H0v256z"" fill=""#0052b4""/><path d=""m222.6 149.8-31.3 14.7 16.7 30.3-34-6.5-4.3 34.3-23.6-25.2-23.7 25.2-4.3-34.3-34 6.5 16.7-30.3-31.2-14.7 31.2-14.7-16.6-30.3 34 6.5 4.2-34.3 23.7 25.3L169.7 77l4.3 34.3 34-6.5-16.7 30.3z"" fill=""#eee""/><circle cx=""146.1"" cy=""149.8"" fill=""#0052b4"" r=""47.7""/><path d=""M146 175.2a25.4 25.4 0 1 1 .2-50.8 25.4 25.4 0 0 1-.1 50.8z"" fill=""#eee""/></g></svg>"
tza,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""tz_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#tz_svg__a)""><path d=""M401.8 0H449l63 63v47.2L347.7 336.3 110.2 512H63L0 449v-47.2l167.1-238.6z"" fill=""#ffda44""/><path d=""M0 512v-63L449 0h63v63L63 512z"" fill=""#333""/><path d=""M110.2 512 512 110.2V512z"" fill=""#338af3""/><path d=""M0 401.8 401.8 0H0z"" fill=""#6da544""/></g></svg>"
uga,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""ug_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#ug_svg__a)""><path d=""M0 0h512v512H0z"" fill=""#ececec""/><path d=""M512 426.7V85.3L256 66.8 0 85.3v341.4l256 18.5z"" fill=""#ffda44""/><path d=""m0 255.9 256 22.3 256-22.3v-85.3H0z"" fill=""#d80027""/><path d=""M0 85.3h512V0H0zm0 255.9h512v-85.3H0z"" fill=""#333""/><path d=""M512 426.7H0V512h512z"" fill=""#d80027""/><path d=""M341.4 256a85.4 85.4 0 1 1-170.8 0 85.4 85.4 0 0 1 170.8 0z"" fill=""#eee""/><path d=""M287.3 260.4 256 246.8l7.7-26a16.6 16.6 0 0 0-4.4-15.6l7.8-7.8a27.7 27.7 0 0 0-19.6-8.2 27.7 27.7 0 0 0-19.7 8.2l7.8 7.8a16.6 16.6 0 0 0-4.8 11.8c0 1.7.2 3.4.7 4.9l-11.9 11.8h21.6s-9 13.4-13.8 24.4c-4.9 11 0 24.4 11.3 29.4l6.5 2.9 10.8 10.1v11.2l-11.1 11H267v-22.2l10.2-10.1h21l.3-.7a22 22 0 0 0-11.3-29.3z"" fill=""#333""/></g></svg>"
ukr,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""ua_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#ua_svg__a)""><path d=""m0 256 258-39.4L512 256v256H0z"" fill=""#ffda44""/><path d=""M0 0h512v256H0z"" fill=""#338af3""/></g></svg>"
ury,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""uy_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#uy_svg__a)""><path d=""M0 256 256 0h256v55.7l-20.7 34.5 20.7 32.2v66.8l-21.2 32.7L512 256v66.8l-24 31.7 24 35.1v66.7l-259.1 28.3L0 456.3v-66.7l27.1-33.3L0 322.8z"" fill=""#338af3""/><path d=""M256 256h256v-66.8H236.9zm-19.1-133.6H512V55.7H236.9zM512 512v-55.7H0V512zM0 389.6h512v-66.8H0z"" fill=""#eee""/><path d=""M0 0h256v256H0z"" fill=""#eee""/><path d=""m222.6 149.8-31.3 14.7 16.7 30.3-34-6.5-4.3 34.3-23.6-25.2-23.7 25.2-4.3-34.3-33.9 6.5 16.6-30.3-31.2-14.7 31.2-14.7-16.6-30.3 34 6.5 4.2-34.3 23.7 25.3L169.7 77l4.3 34.3 34-6.5-16.7 30.3z"" fill=""#ffda44""/></g></svg>"
usa,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""us_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#us_svg__a)""><path d=""M0 256 256 0h256v55.7l-20.7 34.5 20.7 32.2v66.8l-21.2 32.7L512 256v66.8l-24 31.7 24 35.1v66.7l-259.1 28.3L0 456.3v-66.7l27.1-33.3L0 322.8z"" fill=""#eee""/><path d=""M256 256h256v-66.8H236.9zm-19.1-133.6H512V55.7H236.9zM512 512v-55.7H0V512zM0 389.6h512v-66.8H0z"" fill=""#d80027""/><path d=""M0 0h256v256H0z"" fill=""#0052b4""/><path d=""M15 14.5 6.9 40H-20L1.7 55.8l-8.3 25.5L15 65.5l21.6 15.8-8.2-25.4L50.2 40H23.4zm91.8 0L98.5 40H71.7l21.7 15.8-8.3 25.5 21.7-15.8 21.7 15.8-8.3-25.4L142 40h-26.8zm91.9 0-8.3 25.6h-26.8l21.7 15.8-8.3 25.5 21.7-15.8 21.6 15.7-8.2-25.3 21.7-16H207zM15 89.2l-8.3 25.5H-20l21.7 15.8-8.3 25.5L15 140l21.6 15.7-8.2-25.3 21.7-16H23.4zm91.8 0-8.3 25.5H71.8l21.7 15.8-8.3 25.5 21.7-15.8 21.6 15.7-8.2-25.3 21.7-16h-26.8zm91.8 0-8.3 25.5h-26.8l21.7 15.8-8.3 25.5 21.7-15.8 21.6 15.7-8.2-25.3 21.7-16H207zM15 163.6l-8.3 25.5H-20L1.6 205l-8.3 25.5L15 214.6l21.7 15.8-8.3-25.4 21.7-15.9H23.3zm91.8 0-8.3 25.5H71.7L93.4 205l-8.3 25.5 21.7-15.8 21.7 15.8-8.3-25.4 21.7-15.9h-26.8zm91.8 0-8.3 25.5h-26.8l21.7 15.8-8.3 25.5 21.7-15.8 21.7 15.8L212 205l21.7-15.9H207z"" fill=""#eee""/></g></svg>"
usa_minor_out_isl,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""um_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#um_svg__a)""><path d=""M0 256 256 0h256v55.7l-20.7 34.5 20.7 32.2v66.8l-21.2 32.7L512 256v66.8l-24 31.7 24 35.1v66.7l-259.1 28.3L0 456.3v-66.7l27.1-33.3L0 322.8z"" fill=""#eee""/><path d=""M256 256h256v-66.8H236.9zm-19.1-133.6H512V55.7H236.9zM512 512v-55.7H0V512zM0 389.6h512v-66.8H0z"" fill=""#d80027""/><path d=""M0 0h256v256H0z"" fill=""#0052b4""/><path d=""M15 14.5 6.9 40H-20L1.7 55.8l-8.3 25.5L15 65.5l21.6 15.8-8.2-25.4L50.2 40H23.4zm91.8 0L98.5 40H71.7l21.7 15.8-8.3 25.5 21.7-15.8 21.7 15.8-8.3-25.4L142 40h-26.8zm91.9 0-8.3 25.6h-26.8l21.7 15.8-8.3 25.5 21.7-15.8 21.6 15.7-8.2-25.3 21.7-16H207zM15 89.2l-8.3 25.5H-20l21.7 15.8-8.3 25.5L15 140l21.6 15.7-8.2-25.3 21.7-16H23.4zm91.8 0-8.3 25.5H71.8l21.7 15.8-8.3 25.5 21.7-15.8 21.6 15.7-8.2-25.3 21.7-16h-26.8zm91.8 0-8.3 25.5h-26.8l21.7 15.8-8.3 25.5 21.7-15.8 21.6 15.7-8.2-25.3 21.7-16H207zM15 163.6l-8.3 25.5H-20L1.6 205l-8.3 25.5L15 214.6l21.7 15.8-8.3-25.4 21.7-15.9H23.3zm91.8 0-8.3 25.5H71.7L93.4 205l-8.3 25.5 21.7-15.8 21.7 15.8-8.3-25.4 21.7-15.9h-26.8zm91.8 0-8.3 25.5h-26.8l21.7 15.8-8.3 25.5 21.7-15.8 21.7 15.8L212 205l21.7-15.9H207z"" fill=""#eee""/></g></svg>"
ussr,TRUE,TRUE,
uzb,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""uz_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#uz_svg__a)""><path d=""m0 178 254.2-22L512 178v22.3l-40.2 54.1 40.2 57.3V334l-254 23.4L0 334v-22.3l36.7-59.4-36.7-52z"" fill=""#d80027""/><path d=""M0 0h512v178H0z"" fill=""#338af3""/><path d=""M0 200.3h512v111.4H0z"" fill=""#eee""/><path d=""M0 334h512v178H0z"" fill=""#6da544""/><path d=""M117.2 105.7a50 50 0 0 1 39.3-48.9 50.2 50.2 0 0 0-10.7-1.1 50 50 0 1 0 10.7 99c-22.5-5-39.3-25-39.3-49zm69 22.8 3.3 10.4h11l-9 6.5 3.5 10.4-9-6.4-8.7 6.4 3.4-10.4-9-6.5h11zm35 0 3.4 10.4h11l-9 6.5 3.4 10.4-8.8-6.4-9 6.4 3.5-10.4-9-6.5h11zm35 0 3.4 10.4h11l-9 6.5 3.5 10.4-9-6.4-8.8 6.4 3.4-10.4-9-6.5h11zm35 0 3.4 10.4h11l-9 6.5 3.5 10.4-9-6.4-8.8 6.4 3.4-10.4-9-6.5h11zm35 0 3.4 10.4h11l-9 6.5 3.5 10.4-9-6.4-8.8 6.4 3.4-10.4-8.8-6.5h11zm-105-36.4 3.4 10.4h11l-9 6.5 3.4 10.4-8.8-6.5-9 6.5 3.5-10.4-9-6.5h11zm35 0 3.4 10.4h11l-9 6.5 3.5 10.4-9-6.5-8.8 6.5 3.4-10.4-9-6.5h11zm35 0 3.4 10.4h11l-9 6.5 3.5 10.4-9-6.5-8.8 6.5 3.4-10.4-9-6.5h11zm35 0 3.4 10.4h11l-9 6.5 3.5 10.4-9-6.5-8.8 6.5 3.4-10.4-8.8-6.5h11zm-70-36.4 3.4 10.4h11l-9 6.4 3.6 10.5-9-6.5-8.8 6.5 3.4-10.5-9-6.4h11zm35 0 3.4 10.4h11l-9 6.4 3.6 10.5-9-6.5-8.8 6.5 3.4-10.5-9-6.4h11zm35 0 3.4 10.4h11l-9 6.4 3.6 10.5-9-6.5-8.8 6.5 3.4-10.5-8.8-6.4h11z"" fill=""#eee""/></g></svg>"
vct,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""vc_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#vc_svg__a)""><path d=""M378.5 0H133.7l-22.3 256 22.3 256h244.8l22.3-256z"" fill=""#ffda44""/><path d=""M133.7 512V0H0v512z"" fill=""#338af3""/><path d=""M512 0H378.5v512H512zM200.4 322.8 156 256l44.5-66.8 44.7 66.8zm111.4 0L267.1 256l44.6-66.8 44.5 66.8zm-55.7 89L211.6 345l44.5-66.7 44.5 66.7z"" fill=""#6da544""/></g></svg>"
ven,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""ve_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#ve_svg__a)""><path d=""m0 144.7 255.3-36.5L512 144.7v222.6L250.5 407 0 367.3z"" fill=""#0052b4""/><path d=""M0 0h512v144.7H0z"" fill=""#ffda44""/><path d=""M0 367.3h512V512H0z"" fill=""#d80027""/><path d=""M443.4 306.4 429.8 317l6 16.1-14.3-9.6-13.5 10.7 4.7-16.5-14.2-9.6 17.1-.6 4.7-16.5 6 16.1zm-34.7-60-9 14.5 11 13.2L394 270l-9 14.6-1.3-17-16.6-4.3 15.9-6.4-1.2-17 11 13zm-53-44.5-3.6 16.8 14.9 8.4-17 1.8-3.6 16.8-7-15.7-17 1.8 12.7-11.5-7-15.6 14.8 8.6zm-65-23.7 2.3 17 17 3-15.5 7.5 2.4 17-12-12.4-15.4 7.6 8-15.2-11.8-12.3 16.9 3zm-69.3 0 8 15.1 17-3-12 12.4 8 15.2-15.4-7.6-11.9 12.4 2.4-17-15.4-7.5 16.9-3zm-65 23.7 12.7 11.5 14.8-8.6-7 15.7 12.8 11.4-17-1.8-7 15.7-3.7-16.7-17-1.8 14.8-8.5zm-53.1 44.5 15.9 6.4 11-13-1.2 17 16 6.4-16.7 4.2-1.2 17L118 270l-16.7 4.2 11-13.2zm-34.7 60 17.2.5 5.9-16 4.7 16.4 17.1.6-14.2 9.6 4.7 16.6-13.5-10.6-14.2 9.6 5.9-16z"" fill=""#eee""/></g></svg>"
vgb,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""vg_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#vg_svg__a)""><path d=""M256 0h256v511.9H0v-256z"" fill=""#0052b4""/><path d=""M256 0H100.2L66.7 14.9 33.4 0H0v33.4l15.7 31.3L0 100.2V256h33.4l34-13.6 32.8 13.6h33.4v-75.2l75.2 75.2H256l-7.7-21.3 7.7-10.2v-15.7l-75.2-75.2H256v-33.4l-11.8-33.4L256 33.4z"" fill=""#eee""/><path d=""m256 224.5-91-91h-31.4L256 256z"" fill=""#d80027""/><path d=""M33.4 0v33.4H0v66.8h33.4V256h66.8V100.2H256V33.4H100.2V0z"" fill=""#d80027""/><path d=""m367.3 256-69.2 69.2a77.9 77.9 0 0 0 138.4 0z"" fill=""#ffda44""/><path d=""M289.4 133.6V256c0 59.6 77.9 78 77.9 78s78-18.4 78-78V133.6h-156z"" fill=""#6da544""/><path d=""M445.2 256zm-155.8 0z"" fill=""#496e2d""/><path d=""M350.6 189.2H384v89h-33.4z"" fill=""#eee""/><circle cx=""367.3"" cy=""189.2"" fill=""#a2001d"" r=""16.7""/><path d=""M311.7 155.8h22.2v22.3h-22.2zm0 50.1h22.2v22.3h-22.2zm0 50.1h22.2v22.3h-22.2zm89-100.2H423v22.3h-22.3zm0 50.1H423v22.3h-22.3zm0 50.1H423v22.3h-22.3z"" fill=""#ffda44""/></g></svg>"
